Pretrained initialization: G:\py2\weights\PIDNet_S_ImageNet.pth.tar (302 tensors matched)
Run directory: G:\py2\experiments\pidnet_s_fire_region\fire_region_100e_fair_w01
Train/val samples: 552/240
Epochs: 100, batch size: 4, AMP: True
Learning-rate schedule horizon: 100 epochs
Fire-region loss weight: 0.1000
Matched pretrained tensors: 302
Epoch 1/100
  train batch 1/138: loss=16.34241, lr=0.00100000
  train batch 90/138: loss=6.15003, lr=0.00072873
  train batch 100/138: loss=5.47524, lr=0.00072805
  train batch 110/138: loss=5.95077, lr=0.00072738
  train batch 120/138: loss=5.65175, lr=0.00072670
  train batch 130/138: loss=5.69070, lr=0.00072603
  train loss=5.93178, mIoU=0.4795
  val loss=5.45698, mIoU=0.5574, smoke IoU=0.6874, fire IoU=0.1562
  fire-region auxiliary: train=0.83713, val=0.71684
Epoch 31/100
  train batch 1/138: loss=5.63398, lr=0.00072542
  train batch 10/138: loss=5.54920, lr=0.00072481
  train batch 20/138: loss=5.99961, lr=0.00072413
  train batch 30/138: loss=5.76180, lr=0.00072346
  train batch 40/138: loss=5.84760, lr=0.00072278
  train batch 50/138: loss=5.49525, lr=0.00072211
  train batch 60/138: loss=5.39463, lr=0.00072143
  train batch 70/138: loss=5.65175, lr=0.00072075
  train batch 80/138: loss=5.56988, lr=0.00072008
  train batch 90/138: loss=5.69872, lr=0.00071940
  train batch 100/138: loss=5.60663, lr=0.00071872
  train batch 110/138: loss=5.92436, lr=0.00071805
  train batch 120/138: loss=6.66239, lr=0.00071737
  train batch 130/138: loss=5.76203, lr=0.00071669
  train loss=5.86084, mIoU=0.4788
  val loss=5.50176, mIoU=0.5050, smoke IoU=0.5298, fire IoU=0.1677
  fire-region auxiliary: train=0.88859, val=0.85466
Epoch 32/100
  train batch 1/138: loss=6.58558, lr=0.00071608
  train batch 10/138: loss=5.63505, lr=0.00071548
  train batch 20/138: loss=5.89012, lr=0.00071480
  train batch 30/138: loss=5.31899, lr=0.00071412
  train batch 40/138: loss=5.45358, lr=0.00071344
  train batch 50/138: loss=5.65211, lr=0.00071277
  train batch 60/138: loss=5.52245, lr=0.00071209
  train batch 70/138: loss=5.74598, lr=0.00071141
  train batch 80/138: loss=5.81169, lr=0.00071074
  train batch 90/138: loss=6.43214, lr=0.00071006
  train batch 100/138: loss=5.96899, lr=0.00070938
  train batch 110/138: loss=6.84981, lr=0.00070870
  train batch 120/138: loss=5.31580, lr=0.00070803
  train batch 130/138: loss=5.72766, lr=0.00070735
  train loss=5.78323, mIoU=0.5025
  val loss=5.22373, mIoU=0.5637, smoke IoU=0.7199, fire IoU=0.1719
  fire-region auxiliary: train=0.84522, val=0.71370
Epoch 33/100
  train batch 1/138: loss=5.64705, lr=0.00070674
  train batch 10/138: loss=6.08399, lr=0.00070613
  train batch 20/138: loss=5.53148, lr=0.00070545
  train batch 30/138: loss=5.51984, lr=0.00070477
  train batch 40/138: loss=5.53034, lr=0.00070409
  train batch 50/138: loss=6.76858, lr=0.00070342
  train batch 60/138: loss=5.46686, lr=0.00070274
  train batch 70/138: loss=5.59795, lr=0.00070206
  train batch 80/138: loss=5.50488, lr=0.00070138
  train batch 90/138: loss=5.52477, lr=0.00070070
  train batch 100/138: loss=5.68082, lr=0.00070002
  train batch 110/138: loss=5.61207, lr=0.00069934
  train batch 120/138: loss=5.31420, lr=0.00069867
  train batch 130/138: loss=5.92579, lr=0.00069799
  train loss=5.76938, mIoU=0.4958
  val loss=5.14316, mIoU=0.5478, smoke IoU=0.6476, fire IoU=0.1774
  fire-region auxiliary: train=0.81938, val=0.72435
Epoch 34/100
  train batch 1/138: loss=5.74005, lr=0.00069738
  train batch 10/138: loss=5.34331, lr=0.00069677
  train batch 20/138: loss=5.60022, lr=0.00069609
  train batch 30/138: loss=6.80829, lr=0.00069541
  train batch 40/138: loss=5.91633, lr=0.00069473
  train batch 50/138: loss=5.46613, lr=0.00069405
  train batch 60/138: loss=5.54287, lr=0.00069337
  train batch 70/138: loss=5.54606, lr=0.00069269
  train batch 80/138: loss=5.75722, lr=0.00069201
  train batch 90/138: loss=5.64157, lr=0.00069133
  train batch 100/138: loss=5.54651, lr=0.00069065
  train batch 110/138: loss=5.43836, lr=0.00068997
  train batch 120/138: loss=6.02202, lr=0.00068929
  train batch 130/138: loss=5.38734, lr=0.00068861
  train loss=5.77002, mIoU=0.5032
  val loss=5.51539, mIoU=0.5716, smoke IoU=0.7456, fire IoU=0.1627
  fire-region auxiliary: train=0.83091, val=0.71364
Epoch 35/100
  train batch 1/138: loss=5.50257, lr=0.00068800
  train batch 10/138: loss=6.19150, lr=0.00068739
  train batch 20/138: loss=5.91521, lr=0.00068671
  train batch 30/138: loss=5.29804, lr=0.00068603
  train batch 40/138: loss=6.22773, lr=0.00068535
  train batch 50/138: loss=5.78238, lr=0.00068467
  train batch 60/138: loss=5.67807, lr=0.00068399
  train batch 70/138: loss=5.36257, lr=0.00068331
  train batch 80/138: loss=6.01236, lr=0.00068263
  train batch 90/138: loss=5.56106, lr=0.00068195
  train batch 100/138: loss=6.13679, lr=0.00068127
  train batch 110/138: loss=5.72419, lr=0.00068059
  train batch 120/138: loss=5.52198, lr=0.00067991
  train batch 130/138: loss=5.14595, lr=0.00067923
  train loss=5.67606, mIoU=0.5168
  val loss=5.36537, mIoU=0.5735, smoke IoU=0.7469, fire IoU=0.1668
  fire-region auxiliary: train=0.82007, val=0.72070
Epoch 36/100
  train batch 1/138: loss=5.71755, lr=0.00067861
  train batch 10/138: loss=5.95339, lr=0.00067800
  train batch 20/138: loss=5.95465, lr=0.00067732
  train batch 30/138: loss=5.32632, lr=0.00067664
  train batch 40/138: loss=5.30902, lr=0.00067596
  train batch 50/138: loss=5.46244, lr=0.00067528
  train batch 60/138: loss=5.70591, lr=0.00067459
  train batch 70/138: loss=5.30501, lr=0.00067391
  train batch 80/138: loss=5.37135, lr=0.00067323
  train batch 90/138: loss=5.88059, lr=0.00067255
  train batch 100/138: loss=5.86836, lr=0.00067187
  train batch 110/138: loss=5.90620, lr=0.00067119
  train batch 120/138: loss=5.13538, lr=0.00067050
  train batch 130/138: loss=5.81350, lr=0.00066982
  train loss=5.74577, mIoU=0.4990
  val loss=5.36388, mIoU=0.5548, smoke IoU=0.6925, fire IoU=0.1756
  fire-region auxiliary: train=0.81474, val=0.71448
Epoch 37/100
  train batch 1/138: loss=6.12088, lr=0.00066921
  train batch 10/138: loss=5.80970, lr=0.00066860
  train batch 20/138: loss=5.66834, lr=0.00066791
  train batch 30/138: loss=6.87600, lr=0.00066723
  train batch 40/138: loss=5.37569, lr=0.00066655
  train batch 50/138: loss=5.78408, lr=0.00066587
  train batch 60/138: loss=6.15600, lr=0.00066518
  train batch 70/138: loss=6.54416, lr=0.00066450
  train batch 80/138: loss=5.63947, lr=0.00066382
  train batch 90/138: loss=5.60206, lr=0.00066314
  train batch 100/138: loss=5.34861, lr=0.00066245
  train batch 110/138: loss=5.45803, lr=0.00066177
  train batch 120/138: loss=5.54810, lr=0.00066109
  train batch 130/138: loss=5.49514, lr=0.00066041
  train loss=5.74822, mIoU=0.5073
  val loss=5.15911, mIoU=0.5547, smoke IoU=0.6956, fire IoU=0.1749
  fire-region auxiliary: train=0.83987, val=0.69950
Epoch 38/100
  train batch 1/138: loss=5.96656, lr=0.00065979
  train batch 10/138: loss=5.40500, lr=0.00065918
  train batch 20/138: loss=5.65612, lr=0.00065849
  train batch 30/138: loss=6.50123, lr=0.00065781
  train batch 40/138: loss=5.70418, lr=0.00065713
  train batch 50/138: loss=5.38903, lr=0.00065644
  train batch 60/138: loss=6.17492, lr=0.00065576
  train batch 70/138: loss=5.11474, lr=0.00065508
  train batch 80/138: loss=5.51351, lr=0.00065439
  train batch 90/138: loss=5.30198, lr=0.00065371
  train batch 100/138: loss=6.33496, lr=0.00065303
  train batch 110/138: loss=5.49164, lr=0.00065234
  train batch 120/138: loss=5.58141, lr=0.00065166
  train batch 130/138: loss=5.65216, lr=0.00065097
  train loss=5.70477, mIoU=0.5088
  val loss=5.39281, mIoU=0.5686, smoke IoU=0.7250, fire IoU=0.1712
  fire-region auxiliary: train=0.81137, val=0.71256
Epoch 39/100
  train batch 1/138: loss=5.56641, lr=0.00065036
  train batch 10/138: loss=6.12400, lr=0.00064974
  train batch 20/138: loss=5.54418, lr=0.00064906
  train batch 30/138: loss=5.26603, lr=0.00064837
  train batch 40/138: loss=6.13151, lr=0.00064769
  train batch 50/138: loss=6.05462, lr=0.00064700
  train batch 60/138: loss=5.89647, lr=0.00064632
  train batch 70/138: loss=5.28577, lr=0.00064564
  train batch 80/138: loss=5.53524, lr=0.00064495
  train batch 90/138: loss=5.42762, lr=0.00064427
  train batch 100/138: loss=5.71527, lr=0.00064358
  train batch 110/138: loss=5.73452, lr=0.00064290
  train batch 120/138: loss=5.12526, lr=0.00064221
  train batch 130/138: loss=5.38082, lr=0.00064153
  train loss=5.70490, mIoU=0.5081
  val loss=5.08393, mIoU=0.5288, smoke IoU=0.5710, fire IoU=0.1811
  fire-region auxiliary: train=0.82461, val=0.78038
Epoch 40/100
  train batch 1/138: loss=5.41721, lr=0.00064091
  train batch 10/138: loss=5.31629, lr=0.00064029
  train batch 20/138: loss=6.45160, lr=0.00063961
  train batch 30/138: loss=6.34955, lr=0.00063892
  train batch 40/138: loss=5.72722, lr=0.00063824
  train batch 50/138: loss=5.44716, lr=0.00063755
  train batch 60/138: loss=5.85610, lr=0.00063687
  train batch 70/138: loss=6.64557, lr=0.00063618
  train batch 80/138: loss=5.34626, lr=0.00063549
  train batch 90/138: loss=5.64453, lr=0.00063481
  train batch 100/138: loss=5.51732, lr=0.00063412
  train batch 110/138: loss=5.34847, lr=0.00063344
  train batch 120/138: loss=5.56315, lr=0.00063275
  train batch 130/138: loss=5.34686, lr=0.00063206
  train loss=5.69375, mIoU=0.5098
  val loss=5.12009, mIoU=0.5665, smoke IoU=0.7095, fire IoU=0.1710
  fire-region auxiliary: train=0.82483, val=0.73945
Epoch 41/100
  train batch 1/138: loss=6.22465, lr=0.00063145
  train batch 10/138: loss=5.26054, lr=0.00063083
  train batch 20/138: loss=5.12811, lr=0.00063014
  train batch 30/138: loss=6.35107, lr=0.00062946
  train batch 40/138: loss=5.04001, lr=0.00062877
  train batch 50/138: loss=5.93950, lr=0.00062808
  train batch 60/138: loss=5.91171, lr=0.00062739
  train batch 70/138: loss=5.39486, lr=0.00062671
  train batch 80/138: loss=5.54567, lr=0.00062602
  train batch 90/138: loss=5.93329, lr=0.00062533
  train batch 100/138: loss=5.43460, lr=0.00062465
  train batch 110/138: loss=5.75461, lr=0.00062396
  train batch 120/138: loss=5.57221, lr=0.00062327
  train batch 130/138: loss=5.25847, lr=0.00062258
  train loss=5.70872, mIoU=0.5138
  val loss=5.08733, mIoU=0.5587, smoke IoU=0.7085, fire IoU=0.1737
  fire-region auxiliary: train=0.83686, val=0.70475
Epoch 42/100
  train batch 1/138: loss=6.14088, lr=0.00062197
  train batch 10/138: loss=5.60871, lr=0.00062135
  train batch 20/138: loss=5.65909, lr=0.00062066
  train batch 30/138: loss=5.25063, lr=0.00061997
  train batch 40/138: loss=5.49720, lr=0.00061928
  train batch 50/138: loss=6.22638, lr=0.00061860
  train batch 60/138: loss=5.68517, lr=0.00061791
  train batch 70/138: loss=5.75685, lr=0.00061722
  train batch 80/138: loss=5.37883, lr=0.00061653
  train batch 90/138: loss=6.44308, lr=0.00061584
  train batch 100/138: loss=5.65709, lr=0.00061516
  train batch 110/138: loss=5.85591, lr=0.00061447
  train batch 120/138: loss=5.69457, lr=0.00061378
  train batch 130/138: loss=5.19505, lr=0.00061309
  train loss=5.72317, mIoU=0.5131
  val loss=5.64791, mIoU=0.5119, smoke IoU=0.5983, fire IoU=0.1598
  fire-region auxiliary: train=0.81593, val=0.73937
Epoch 43/100
  train batch 1/138: loss=6.14102, lr=0.00061247
  train batch 10/138: loss=5.24663, lr=0.00061185
  train batch 20/138: loss=6.08850, lr=0.00061116
  train batch 30/138: loss=6.21370, lr=0.00061047
  train batch 40/138: loss=6.69918, lr=0.00060978
  train batch 50/138: loss=5.64609, lr=0.00060909
  train batch 60/138: loss=5.54409, lr=0.00060841
  train batch 70/138: loss=5.56076, lr=0.00060772
  train batch 80/138: loss=5.61089, lr=0.00060703
  train batch 90/138: loss=6.28030, lr=0.00060634
  train batch 100/138: loss=5.61617, lr=0.00060565
  train batch 110/138: loss=5.74136, lr=0.00060496
  train batch 120/138: loss=5.73412, lr=0.00060427
  train batch 130/138: loss=5.90901, lr=0.00060358
  train loss=5.69297, mIoU=0.5078
  val loss=5.38580, mIoU=0.5500, smoke IoU=0.7296, fire IoU=0.1553
  fire-region auxiliary: train=0.81262, val=0.76268
Epoch 44/100
  train batch 1/138: loss=5.89062, lr=0.00060296
  train batch 10/138: loss=5.24535, lr=0.00060234
  train batch 20/138: loss=5.57945, lr=0.00060165
  train batch 30/138: loss=5.90186, lr=0.00060096
  train batch 40/138: loss=5.78963, lr=0.00060027
  train batch 50/138: loss=5.69889, lr=0.00059958
  train batch 60/138: loss=5.95986, lr=0.00059889
  train batch 70/138: loss=5.93290, lr=0.00059820
  train batch 80/138: loss=5.72508, lr=0.00059751
  train batch 90/138: loss=5.52238, lr=0.00059681
  train batch 100/138: loss=5.60739, lr=0.00059612
  train batch 110/138: loss=5.68915, lr=0.00059543
  train batch 120/138: loss=5.60087, lr=0.00059474
  train batch 130/138: loss=5.71645, lr=0.00059405
  train loss=5.72735, mIoU=0.5033
  val loss=5.52305, mIoU=0.3489, smoke IoU=0.0868, fire IoU=0.1578
  fire-region auxiliary: train=0.81277, val=0.76166
Epoch 45/100
  train batch 1/138: loss=6.00383, lr=0.00059343
  train batch 10/138: loss=5.48142, lr=0.00059281
  train batch 20/138: loss=5.90802, lr=0.00059212
  train batch 30/138: loss=6.39496, lr=0.00059143
  train batch 40/138: loss=5.40268, lr=0.00059073
  train batch 50/138: loss=5.78334, lr=0.00059004
  train batch 60/138: loss=5.59909, lr=0.00058935
  train batch 70/138: loss=5.21955, lr=0.00058866
  train batch 80/138: loss=5.89882, lr=0.00058797
  train batch 90/138: loss=5.65901, lr=0.00058728
  train batch 100/138: loss=5.55031, lr=0.00058658
  train batch 110/138: loss=5.29057, lr=0.00058589
  train batch 120/138: loss=5.48527, lr=0.00058520
  train batch 130/138: loss=5.41153, lr=0.00058451
  train loss=5.68948, mIoU=0.4982
  val loss=5.04336, mIoU=0.5583, smoke IoU=0.6746, fire IoU=0.1781
  fire-region auxiliary: train=0.81579, val=0.72207
Epoch 46/100
  train batch 1/138: loss=5.75409, lr=0.00058388
  train batch 10/138: loss=5.40662, lr=0.00058326
  train batch 20/138: loss=5.70422, lr=0.00058257
  train batch 30/138: loss=6.03597, lr=0.00058188
  train batch 40/138: loss=6.09019, lr=0.00058118
  train batch 50/138: loss=5.91462, lr=0.00058049
  train batch 60/138: loss=6.16851, lr=0.00057980
  train batch 70/138: loss=5.50057, lr=0.00057910
  train batch 80/138: loss=6.12084, lr=0.00057841
  train batch 90/138: loss=6.71012, lr=0.00057772
  train batch 100/138: loss=5.63076, lr=0.00057703
  train batch 110/138: loss=5.39377, lr=0.00057633
  train batch 120/138: loss=5.80195, lr=0.00057564
  train batch 130/138: loss=5.88738, lr=0.00057494
  train loss=5.77450, mIoU=0.4973
  val loss=5.09389, mIoU=0.5231, smoke IoU=0.5967, fire IoU=0.1773
  fire-region auxiliary: train=0.81685, val=0.76617
Epoch 47/100
  train batch 1/138: loss=5.16315, lr=0.00057432
  train batch 10/138: loss=5.88515, lr=0.00057370
  train batch 20/138: loss=5.36029, lr=0.00057300
  train batch 30/138: loss=5.84989, lr=0.00057231
  train batch 40/138: loss=5.49476, lr=0.00057161
  train batch 50/138: loss=7.09308, lr=0.00057092
  train batch 60/138: loss=6.11644, lr=0.00057023
  train batch 70/138: loss=5.60494, lr=0.00056953
  train batch 80/138: loss=5.30852, lr=0.00056884
  train batch 90/138: loss=6.17529, lr=0.00056814
  train batch 100/138: loss=5.35871, lr=0.00056745
  train batch 110/138: loss=5.44410, lr=0.00056675
  train batch 120/138: loss=5.63501, lr=0.00056606
  train batch 130/138: loss=5.97884, lr=0.00056537
  train loss=5.70617, mIoU=0.4962
  val loss=5.16895, mIoU=0.5453, smoke IoU=0.6615, fire IoU=0.1797
  fire-region auxiliary: train=0.81828, val=0.74745
Epoch 48/100
  train batch 1/138: loss=5.31696, lr=0.00056474
  train batch 10/138: loss=5.91001, lr=0.00056411
  train batch 20/138: loss=5.41645, lr=0.00056342
  train batch 30/138: loss=5.45932, lr=0.00056272
  train batch 40/138: loss=5.36404, lr=0.00056203
  train batch 50/138: loss=6.46291, lr=0.00056133
  train batch 60/138: loss=5.38532, lr=0.00056064
  train batch 70/138: loss=5.68942, lr=0.00055994
  train batch 80/138: loss=5.99479, lr=0.00055925
  train batch 90/138: loss=5.85323, lr=0.00055855
  train batch 100/138: loss=6.56591, lr=0.00055786
  train batch 110/138: loss=5.59062, lr=0.00055716
  train batch 120/138: loss=5.44757, lr=0.00055646
  train batch 130/138: loss=5.66081, lr=0.00055577
  train loss=5.66543, mIoU=0.5191
  val loss=5.05814, mIoU=0.5211, smoke IoU=0.5573, fire IoU=0.1775
  fire-region auxiliary: train=0.82547, val=0.78981
Epoch 49/100
  train batch 1/138: loss=5.00333, lr=0.00055514
  train batch 10/138: loss=5.87318, lr=0.00055451
  train batch 20/138: loss=5.77613, lr=0.00055382
  train batch 30/138: loss=5.82701, lr=0.00055312
  train batch 40/138: loss=5.49564, lr=0.00055242
  train batch 50/138: loss=6.07506, lr=0.00055173
  train batch 60/138: loss=5.75921, lr=0.00055103
  train batch 70/138: loss=5.47706, lr=0.00055033
  train batch 80/138: loss=5.61749, lr=0.00054964
  train batch 90/138: loss=6.19912, lr=0.00054894
  train batch 100/138: loss=6.10344, lr=0.00054824
  train batch 110/138: loss=5.42680, lr=0.00054755
  train batch 120/138: loss=5.70673, lr=0.00054685
  train batch 130/138: loss=5.72212, lr=0.00054615
  train loss=5.68368, mIoU=0.5174
  val loss=5.14856, mIoU=0.5699, smoke IoU=0.7391, fire IoU=0.1744
  fire-region auxiliary: train=0.81675, val=0.70866
Epoch 50/100
  train batch 1/138: loss=6.07013, lr=0.00054552
  train batch 10/138: loss=6.23011, lr=0.00054490
  train batch 20/138: loss=5.36196, lr=0.00054420
  train batch 30/138: loss=5.78036, lr=0.00054350
  train batch 40/138: loss=5.60235, lr=0.00054280
  train batch 50/138: loss=5.77609, lr=0.00054210
  train batch 60/138: loss=6.37242, lr=0.00054141
  train batch 70/138: loss=5.50714, lr=0.00054071
  train batch 80/138: loss=5.39134, lr=0.00054001
  train batch 90/138: loss=6.07210, lr=0.00053931
  train batch 100/138: loss=5.41328, lr=0.00053861
  train batch 110/138: loss=5.26024, lr=0.00053791
  train batch 120/138: loss=5.56043, lr=0.00053721
  train batch 130/138: loss=5.44475, lr=0.00053652
  train loss=5.65946, mIoU=0.5186
  val loss=5.06749, mIoU=0.5550, smoke IoU=0.6657, fire IoU=0.1841
  fire-region auxiliary: train=0.81436, val=0.79454
Epoch 51/100
  train batch 1/138: loss=5.72308, lr=0.00053589
  train batch 10/138: loss=5.83619, lr=0.00053526
  train batch 20/138: loss=5.32206, lr=0.00053456
  train batch 30/138: loss=5.52295, lr=0.00053386
  train batch 40/138: loss=5.45960, lr=0.00053316
  train batch 50/138: loss=5.50712, lr=0.00053246
  train batch 60/138: loss=5.36691, lr=0.00053176
  train batch 70/138: loss=5.67516, lr=0.00053106
  train batch 80/138: loss=5.47841, lr=0.00053036
  train batch 90/138: loss=5.72990, lr=0.00052966
  train batch 100/138: loss=5.23598, lr=0.00052896
  train batch 110/138: loss=5.45349, lr=0.00052826
  train batch 120/138: loss=5.62867, lr=0.00052756
  train batch 130/138: loss=5.74627, lr=0.00052686
  train loss=5.66226, mIoU=0.5200
  val loss=5.12029, mIoU=0.5674, smoke IoU=0.6843, fire IoU=0.1829
  fire-region auxiliary: train=0.81513, val=0.71160
Epoch 52/100
  train batch 1/138: loss=5.60529, lr=0.00052623
  train batch 10/138: loss=5.00025, lr=0.00052560
  train batch 20/138: loss=6.04429, lr=0.00052490
  train batch 30/138: loss=5.42979, lr=0.00052420
  train batch 40/138: loss=5.62924, lr=0.00052350
  train batch 50/138: loss=6.01632, lr=0.00052280
  train batch 60/138: loss=5.28108, lr=0.00052210
  train batch 70/138: loss=5.48827, lr=0.00052140
  train batch 80/138: loss=5.82474, lr=0.00052069
  train batch 90/138: loss=5.25918, lr=0.00051999
  train batch 100/138: loss=5.92624, lr=0.00051929
  train batch 110/138: loss=5.19469, lr=0.00051859
  train batch 120/138: loss=5.18728, lr=0.00051789
  train batch 130/138: loss=5.13073, lr=0.00051719
  train loss=5.65512, mIoU=0.5246
  val loss=5.19209, mIoU=0.5745, smoke IoU=0.7296, fire IoU=0.1806
  fire-region auxiliary: train=0.82176, val=0.72752
Epoch 53/100
  train batch 1/138: loss=5.21729, lr=0.00051656
  train batch 10/138: loss=5.51962, lr=0.00051592
  train batch 20/138: loss=5.88282, lr=0.00051522
  train batch 30/138: loss=5.78574, lr=0.00051452
  train batch 40/138: loss=5.29084, lr=0.00051382
  train batch 50/138: loss=6.27674, lr=0.00051312
  train batch 60/138: loss=5.84107, lr=0.00051241
  train batch 70/138: loss=5.28365, lr=0.00051171
  train batch 80/138: loss=5.11962, lr=0.00051101
  train batch 90/138: loss=5.83564, lr=0.00051031
  train batch 100/138: loss=5.77553, lr=0.00050960
  train batch 110/138: loss=5.76050, lr=0.00050890
  train batch 120/138: loss=5.64737, lr=0.00050820
  train batch 130/138: loss=5.33718, lr=0.00050749
  train loss=5.73147, mIoU=0.5055
  val loss=5.07895, mIoU=0.5718, smoke IoU=0.7389, fire IoU=0.1682
  fire-region auxiliary: train=0.79968, val=0.74754
Epoch 54/100
  train batch 1/138: loss=5.34855, lr=0.00050686
  train batch 10/138: loss=5.91219, lr=0.00050623
  train batch 20/138: loss=5.79283, lr=0.00050552
  train batch 30/138: loss=5.44536, lr=0.00050482
  train batch 40/138: loss=5.85923, lr=0.00050412
  train batch 50/138: loss=5.39410, lr=0.00050341
  train batch 60/138: loss=5.25720, lr=0.00050271
  train batch 70/138: loss=5.45330, lr=0.00050200
  train batch 80/138: loss=5.28886, lr=0.00050130
  train batch 90/138: loss=6.14112, lr=0.00050060
  train batch 100/138: loss=5.67689, lr=0.00049989
  train batch 110/138: loss=5.12175, lr=0.00049919
  train batch 120/138: loss=5.68618, lr=0.00049848
  train batch 130/138: loss=5.73800, lr=0.00049778
  train loss=5.70511, mIoU=0.5066
  val loss=5.12579, mIoU=0.5666, smoke IoU=0.7226, fire IoU=0.1802
  fire-region auxiliary: train=0.79939, val=0.78788
Epoch 55/100
  train batch 1/138: loss=5.63596, lr=0.00049714
  train batch 10/138: loss=5.41711, lr=0.00049651
  train batch 20/138: loss=6.15194, lr=0.00049580
  train batch 30/138: loss=5.45143, lr=0.00049510
  train batch 40/138: loss=6.36863, lr=0.00049439
  train batch 50/138: loss=5.50891, lr=0.00049369
  train batch 60/138: loss=5.27316, lr=0.00049298
  train batch 70/138: loss=5.84391, lr=0.00049228
  train batch 80/138: loss=5.76399, lr=0.00049157
  train batch 90/138: loss=6.79282, lr=0.00049087
  train batch 100/138: loss=5.89877, lr=0.00049016
  train batch 110/138: loss=5.69862, lr=0.00048945
  train batch 120/138: loss=5.85909, lr=0.00048875
  train batch 130/138: loss=5.82866, lr=0.00048804
  train loss=5.66413, mIoU=0.5169
  val loss=5.10793, mIoU=0.5692, smoke IoU=0.7114, fire IoU=0.1808
  fire-region auxiliary: train=0.81337, val=0.92839
Epoch 56/100
  train batch 1/138: loss=5.31407, lr=0.00048741
  train batch 10/138: loss=5.34108, lr=0.00048677
  train batch 20/138: loss=5.60007, lr=0.00048606
  train batch 30/138: loss=5.79903, lr=0.00048536
  train batch 40/138: loss=5.59361, lr=0.00048465
  train batch 50/138: loss=5.65976, lr=0.00048394
  train batch 60/138: loss=5.33821, lr=0.00048324
  train batch 70/138: loss=5.64144, lr=0.00048253
  train batch 80/138: loss=5.45128, lr=0.00048182
  train batch 90/138: loss=5.70982, lr=0.00048112
  train batch 100/138: loss=5.36148, lr=0.00048041
  train batch 110/138: loss=6.11684, lr=0.00047970
  train batch 120/138: loss=5.67765, lr=0.00047899
  train batch 130/138: loss=5.17010, lr=0.00047828
  train loss=5.63939, mIoU=0.5205
  val loss=5.23887, mIoU=0.5505, smoke IoU=0.6503, fire IoU=0.1862
  fire-region auxiliary: train=0.80899, val=0.73757
Epoch 57/100
  train batch 1/138: loss=5.47105, lr=0.00047765
  train batch 10/138: loss=5.19245, lr=0.00047701
  train batch 20/138: loss=5.43842, lr=0.00047630
  train batch 30/138: loss=5.76042, lr=0.00047559
  train batch 40/138: loss=6.35669, lr=0.00047489
  train batch 50/138: loss=5.74753, lr=0.00047418
  train batch 60/138: loss=5.49733, lr=0.00047347
  train batch 70/138: loss=5.91518, lr=0.00047276
  train batch 80/138: loss=5.48607, lr=0.00047205
  train batch 90/138: loss=5.65018, lr=0.00047134
  train batch 100/138: loss=5.56581, lr=0.00047063
  train batch 110/138: loss=5.80434, lr=0.00046992
  train batch 120/138: loss=5.26730, lr=0.00046921
  train batch 130/138: loss=6.07501, lr=0.00046850
  train loss=5.61653, mIoU=0.5252
  val loss=5.00726, mIoU=0.5232, smoke IoU=0.5888, fire IoU=0.1828
  fire-region auxiliary: train=0.80685, val=0.71918
Epoch 58/100
  train batch 1/138: loss=6.05985, lr=0.00046787
  train batch 10/138: loss=5.77085, lr=0.00046723
  train batch 20/138: loss=5.19370, lr=0.00046652
  train batch 30/138: loss=5.50917, lr=0.00046581
  train batch 40/138: loss=5.43815, lr=0.00046510
  train batch 50/138: loss=6.39660, lr=0.00046439
  train batch 60/138: loss=5.78760, lr=0.00046368
  train batch 70/138: loss=5.41382, lr=0.00046297
  train batch 80/138: loss=5.87116, lr=0.00046226
  train batch 90/138: loss=6.23222, lr=0.00046155
  train batch 100/138: loss=5.59450, lr=0.00046084
  train batch 110/138: loss=6.51033, lr=0.00046012
  train batch 120/138: loss=5.29092, lr=0.00045941
  train batch 130/138: loss=5.54635, lr=0.00045870
  train loss=5.66985, mIoU=0.5156
  val loss=5.11209, mIoU=0.5629, smoke IoU=0.7013, fire IoU=0.1785
  fire-region auxiliary: train=0.80106, val=0.86962
Epoch 59/100
  train batch 1/138: loss=6.50668, lr=0.00045806
  train batch 10/138: loss=6.26543, lr=0.00045742
  train batch 20/138: loss=5.51693, lr=0.00045671
  train batch 30/138: loss=5.11512, lr=0.00045600
  train batch 40/138: loss=5.66513, lr=0.00045529
  train batch 50/138: loss=5.37048, lr=0.00045458
  train batch 60/138: loss=6.11989, lr=0.00045386
  train batch 70/138: loss=5.19788, lr=0.00045315
  train batch 80/138: loss=6.54088, lr=0.00045244
  train batch 90/138: loss=6.77763, lr=0.00045173
  train batch 100/138: loss=5.90214, lr=0.00045101
  train batch 110/138: loss=5.55230, lr=0.00045030
  train batch 120/138: loss=5.97554, lr=0.00044959
  train batch 130/138: loss=5.56014, lr=0.00044888
  train loss=5.64316, mIoU=0.5243
  val loss=5.07159, mIoU=0.5742, smoke IoU=0.7299, fire IoU=0.1823
  fire-region auxiliary: train=0.79636, val=0.80126
Epoch 60/100
  train batch 1/138: loss=5.26440, lr=0.00044823
  train batch 10/138: loss=6.15804, lr=0.00044759
  train batch 20/138: loss=5.26314, lr=0.00044688
  train batch 30/138: loss=5.42020, lr=0.00044617
  train batch 40/138: loss=5.49663, lr=0.00044545
  train batch 50/138: loss=5.42871, lr=0.00044474
  train batch 60/138: loss=5.54577, lr=0.00044403
